{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {34}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 4, 7, 39, 40, 17, 49, 27, 28}, {1, 34, 2, 3, 37, 9, 12, 45, 47, 25, 29, 30}, {5}, {6}, {8, 42, 38}, {48, 10}, {11}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 4, 7, 39, 40, 17, 49, 27, 28}, {1, 34, 2, 3, 37, 38, 8, 9, 42, 12, 45, 47, 25, 29, 30}, {5}, {6}, {48, 10}, {11}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 4, 7, 39, 40, 17, 49, 27, 28}, {1, 34, 2, 3, 37, 38, 8, 9, 42, 11, 12, 45, 47, 25, 29, 30}, {5}, {6}, {48, 10}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 4, 7, 39, 40, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {48, 10}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {48, 10}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 10, 48, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 23}, {24}, {31}, {32}, {33}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 10, 48, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 43, 23}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {73}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 10, 48, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 43, 23}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {70}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {138, 127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 10, 48, 17, 49, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {26, 43, 23}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 35, 4, 7, 39, 40, 10, 43, 48, 17, 49, 23, 26, 27, 28}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {144}, {145}, {146}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {65, 75}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {146}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {89, 53}, {54}, {55}, {56}, {57, 93}, {65, 58, 75}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {67}, {68}, {80, 81, 69}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {146}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {54}, {55}, {56}, {57, 93}, {65, 58, 75}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {67}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {146}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {67}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {82, 92}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {146}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {146}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {140}, {141}, {144}, {145}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {141}, {145}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {141}, {145}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {80, 81, 53, 69, 89}, {65, 58, 75, 54}, {55}, {56}, {57, 93}, {59}, {60}, {61}, {62}, {73, 91, 78, 63}, {64}, {66, 84}, {82, 67, 92}, {68}, {138, 70, 127}, {71}, {72}, {97, 74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {96, 99, 88, 94, 95}, {90}, {98}, {100}, {101, 142}, {102}, {137, 116, 103}, {104}, {105}, {106}, {107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {113}, {114}, {115}, {117}, {118}, {119}, {120, 143}, {121}, {122}, {146, 123, 126}, {124}, {125}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136, 148}, {144, 140}, {145, 141}, {149}
